old_name,csmt_name,Category
Simvastatin 20 Mg Tablet,Simvastatin 20mg tablet,Tablets and Capsules
Amlodopine 5 Mg Tablet,Amlodipine 5mg tablet,Tablets and Capsules
Amlodopine 10 Mg Tablet,Amlodipine 10mg tablet,Tablets and Capsules
Aspirin 81 Mg Tablet,,Tablets and Capsules
Atenolol 50 Mg Tablet,Atenolol 50mg tablet,Tablets and Capsules
Enalapril Maleate 10 Mg Tablet,Enalapril 10mg tablet,Tablets and Capsules
Furosemide 40 Mg Tablet,Furosemide (Frusemide) 40mg tablet,Tablets and Capsules
Hidrochlorothiazide 25 Mg Tablet,Hydrochlorothiazide 25mg tablet,Tablets and Capsules
Losartan Potassium 50 Mg Tablet,Losartan 50mg tablet,Tablets and Capsules
NitroSTAT 0.6 Mg Tablet,,Tablets and Capsules
Triamterene / Hydrochlorothiazide 75 Mg/50 Mg Tablet,,Tablets and Capsules
Verapamil 80 Mg Tablet,,Tablets and Capsules
Metformin 500 Mg Tablet,Metformin 500mg tablets,Miscellaneous items
Metformin 800 Mg Tablet,,Tablets and Capsules
Metformin 1000 Mg Tablet,,Tablets and Capsules
Potassium Iodide 1 g/ml Suspension,,Raw materials
Glibenclamida 5 Mg Tablet,Glibenclamide 5mg tablet,Miscellaneous items
Levothyroxine 100 mcg Tablet,,Tablets and Capsules
Docuinte Sodium 100 Mg Tablet,,Tablets and Capsules
Famotidine 20 Mg Tablet,,Tablets and Capsules
Homatropine 1 Mg/ml Suspension,,Miscellaneous items
Homatropine (60 ml) 1 Mg/ml Suspension,,Miscellaneous items
Loperamide 2 Mg Tablet,Loperamide HCl 2mg tablet,Tablets and Capsules
Metoclopramide 5 Mg/5 ml Suspension,,Injectables
Metoclopramide (60 ml) 5 Mg/5 ml Suspension,,Injectables
Omeprazole 20 Mg Tablet,Omeprazole 20mg tablet,Tablets and Capsules
Promethazine 25 Mg Tablet,,Tablets and Capsules
Ranitidine 150 Mg Tablet,Ranitidine 150mg tablet,Tablets and Capsules
